
## Step 1 · sentry-rust integration

```text
 Downloading crates ...
   Compiling r2d2_sqlite v0.24.0
   Compiling similar v2.7.0
   Compiling dunce v1.0.5
   Compiling sentry-core v0.47.0
   Compiling toml v0.8.2
   Compiling sentry-backtrace v0.47.0
   Compiling sentry-debug-images v0.47.0
   Compiling sentry-panic v0.47.0
   Compiling git2 v0.20.4
   Compiling vibestation-core v0.1.0 (/private/tmp/mvp-10-phase-b-sentry-spike-work/crates/core)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 1m 10s
```

```text
   Compiling serde_core v1.0.228
   Compiling serde v1.0.228
   Compiling zerocopy v0.8.48
   Compiling crossbeam-utils v0.8.21
   Compiling zerocopy-derive v0.8.48
   Compiling num-traits v0.2.19
   Compiling either v1.15.0
   Compiling rayon-core v1.13.0
   Compiling clap_lex v1.1.0
   Compiling anstyle v1.0.14
   Compiling ciborium-io v0.2.2
   Compiling plotters-backend v0.3.7
   Compiling cast v0.3.0
   Compiling plotters-svg v0.3.7
   Compiling clap_builder v4.6.0
   Compiling itertools v0.10.5
   Compiling is-terminal v0.4.17
   Compiling oorandom v11.1.5
   Compiling anes v0.1.6
   Compiling criterion-plot v0.5.0
   Compiling clap v4.6.1
   Compiling crossbeam-channel v0.5.15
   Compiling crossbeam-epoch v0.9.18
   Compiling crossbeam-deque v0.8.6
   Compiling notify v6.1.1
   Compiling plotters v0.3.7
   Compiling chrono v0.4.44
   Compiling rayon v1.12.0
   Compiling serde_json v1.0.149
   Compiling uuid v1.23.1
   Compiling faster-hex v0.9.0
   Compiling url v2.5.8
   Compiling debugid v0.8.0
   Compiling toml_datetime v0.6.3
   Compiling serde_spanned v0.6.9
   Compiling plist v1.8.0
   Compiling serde_yaml v0.9.34+deprecated
   Compiling tinytemplate v1.2.1
   Compiling gix-hash v0.16.0
   Compiling gix-packetline v0.18.4
   Compiling toml_edit v0.20.2
   Compiling reqwest v0.13.2
   Compiling git2 v0.20.4
   Compiling ahash v0.8.12
   Compiling ppv-lite86 v0.2.21
   Compiling half v2.7.1
   Compiling hashbrown v0.14.5
   Compiling gix-features v0.40.0
   Compiling rand_chacha v0.9.0
   Compiling ciborium-ll v0.2.2
   Compiling toml v0.8.2
   Compiling rand v0.9.4
   Compiling gix-fs v0.13.0
   Compiling gix-commitgraph v0.26.0
   Compiling gix-url v0.29.0
   Compiling gix-glob v0.18.0
   Compiling ciborium v0.2.2
   Compiling gix-hashtable v0.7.0
   Compiling gix-object v0.47.0
   Compiling gix-tempfile v16.0.0
   Compiling gix-transport v0.45.0
   Compiling hashlink v0.9.1
   Compiling criterion v0.5.1
   Compiling sentry-types v0.47.0
   Compiling gix-lock v16.0.0
   Compiling gix-revwalk v0.18.0
   Compiling gix-pack v0.57.0
   Compiling gix-diff v0.50.0
   Compiling rusqlite v0.31.0
   Compiling gix-ref v0.50.0
   Compiling gix-shallow v0.2.0
   Compiling gix-revision v0.32.0
   Compiling gix-traverse v0.44.0
   Compiling gix-index v0.38.0
   Compiling gix-refspec v0.28.0
   Compiling r2d2_sqlite v0.24.0
   Compiling gix-protocol v0.48.0
   Compiling gix-odb v0.67.0
   Compiling gix-config v0.43.0
   Compiling gix-discover v0.38.0
   Compiling gix v0.70.0
   Compiling sentry-core v0.47.0
   Compiling sentry-backtrace v0.47.0
   Compiling sentry-contexts v0.47.0
   Compiling sentry-debug-images v0.47.0
   Compiling sentry-panic v0.47.0
   Compiling sentry v0.47.0
   Compiling vibestation-core v0.1.0 (/private/tmp/mvp-10-phase-b-sentry-spike-work/crates/core)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 19.83s
     Running `target/debug/examples/sentry_smoke`
sentry_smoke_ran=true
sentry_dsn_present=false
message=Vibestation SPIKE-MVP-10 Phase B test
```
